Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:42,73.0628,0,2,0,0,0,0,0,0,0.108929,0,0,0,0,0,0.591223,0.586945,0.786954,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:42,73.1879,0,2,0,0,0,0,0,0,0.323352,0,0,0,0,0,0.591223,0.586945,0.786954,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:42,73.313,0,2,0,0,0,0,0,0,0.118882,0,0,0,0,0,0.591223,0.586945,0.786954,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,73.4381,0,2,0,0,0,0,0,0,0.0349054,0,0,0,0,0,0.591223,0.586945,0.786954,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,73.5632,0,2,0,0,0,0,0,0,0.0090887,0,0,0,0,0,0.593543,0.586236,0.802706,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,73.6883,0,2,0,0,0,0,0,0,0.00207288,0,0,0,0,0,0.593543,0.586236,0.802706,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,73.8134,0,2,0,0,0,0,0,0,0.00264328,0,0,0,0,0,0.593543,0.586236,0.802706,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,73.9385,0,2,0,0,0,0,0,0,0.00258805,0,0,0,0,0,0.593543,0.586236,0.802706,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,74.0637,0,2,0,0,0,0,0,0,0.006855,0,0,0,0,0,0.599638,0.585681,0.816673,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,74.1888,0,2,0,0,0,0,0,0,0.0233011,0,0,0,0,0,0.599638,0.585681,0.816673,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:43,74.3139,0,2,0,0,0,0,0,0,0.0400753,0,0,0,0,0,0.599638,0.585681,0.816673,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,74.439,0,2,0,0,0,0,0,0,0.0737142,0,0,0,0,0,0.599638,0.585681,0.816673,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,74.5641,0,2,0,0,0,0,0,0,0.15574,0,0,0,0,0,0.646996,0.585962,0.829025,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,74.6892,0,2,0,0,0,0,0,0,0.174103,0,0,0,0,0,0.646996,0.585962,0.829025,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,74.8143,0,2,0,0,0,0,0,0,0.185,0,0,0,0,0,0.646996,0.585962,0.829025,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,74.9394,0,2,0,0,0,0,0,0,0.441632,0,0,0,0,0,0.646996,0.585962,0.829025,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,75.0645,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0.685222,0.586919,0.83392,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,75.1896,0,2,0,0,0,0,0,0,0.905607,0,0,0,0,0,0.685222,0.586919,0.83392,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:44,75.3147,0,2,0,0,0,0,0,0,0.701449,0,0,0,0,0,0.685222,0.586919,0.83392,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,75.4398,0,2,0,0,0,0,0,0,0.680322,0,0,0,0,0,0.685222,0.586919,0.83392,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,75.5649,0,2,0,0,0,0,0,0,0.358461,0,0,0,0,0,0.681055,0.587843,0.832377,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,75.69,0,2,0,0,0,0,0,0,0.058715,0,0,0,0,0,0.681055,0.587843,0.832377,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,75.8152,0,2,0,0,0,0,0,0,0.014243,0,0,0,0,0,0.681055,0.587843,0.832377,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,75.9403,0,2,0,0,0,0,0,0,0.0313222,0,0,0,0,0,0.681055,0.587843,0.832377,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,76.0654,0,2,0,0,0,0,0,0,0.041096,0,0,0,0,0,0.65614,0.588395,0.830902,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,76.1592,0,2,1,0,0,0,0,0,0.041096,0,0,0,0,0,0.65614,0.588395,0.830902,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,76.1905,0,2,1,0,0,0,0,0,0.0419623,0,0,0,0,0,0.65614,0.588395,0.830902,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:45,76.3156,0,2,0,0,0,0,0,0,0.0365416,0,0,0,0,0,0.65614,0.588395,0.830902,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:46,76.4407,0,2,0,0,0,0,0,0,0.0454165,0,0,0,0,0,0.65614,0.588395,0.830902,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:46,76.5658,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.637562,0.588684,0.829491,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:46,77.0662,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.709812,0.590228,0.838933,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:46,77.1913,0,2,0,0,0,0,0,0,0.0351967,0,0,0,0,0,0.709812,0.590228,0.838933,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:46,77.3164,0,2,0,0,0,0,0,0,0.042627,0,0,0,0,0,0.709812,0.590228,0.838933,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:47,77.4416,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.709812,0.590228,0.838933,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:47,77.5667,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.834634,0.593888,0.847224,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:47,78.0671,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.944478,0.599393,0.854476,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:47,78.1922,0,2,0,0,0,0,0,0,0.313682,0,0,0,0,0,0.944478,0.599393,0.854476,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:47,78.3173,0,2,0,0,0,0,0,0,0.198804,0,0,0,0,0,0.944478,0.599393,0.854476,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,78.4424,0,2,0,0,0,0,0,0,0.159114,0,0,0,0,0,0.944478,0.599393,0.854476,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,78.5675,0,2,0,0,0,0,0,0,0.635493,0,0,0,0,0,0.910125,0.604319,0.856117,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,78.6926,0,2,0,0,0,0,0,0,0.674569,0,0,0,0,0,0.910125,0.604319,0.856117,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,78.8177,0,2,0,0,0,0,0,0,0.118385,0,0,0,0,0,0.910125,0.604319,0.856117,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,78.9428,0,2,0,0,0,0,0,0,0.0626231,0,0,0,0,0,0.910125,0.604319,0.856117,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,79.0054,0,2,1,0,0,0,0,0,0.0626231,0,0,0,0,0,0.910125,0.604319,0.856117,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,79.0679,0,2,1,0,0,0,0,0,0.0748581,0,0,0,0,0,0.904849,0.609152,0.854335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,79.1618,0,2,0,0,0,0,0,0,0.0748581,0,0,0,0,0,0.904849,0.609152,0.854335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,79.1931,0,2,0,0,0,0,0,0,0.389359,0,0,0,0,0,0.904849,0.609152,0.854335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:48,79.3182,0,2,0,0,0,0,0,0,0,0,0,0,0.548038,0,0.904849,0.609152,0.854335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:49,79.4433,0,2,0,0,0,0,0,0,0,0,0,0,0.214202,0,0.904849,0.609152,0.854335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:49,79.5684,0,2,0,0,0,0,0,0,0,0,0,0,0.0482369,0,0.923001,0.614278,0.837102,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:49,79.5997,0,2,0,0,0,0,0,0,0,0,0,0,0.0482369,0,0.923001,0.614278,0.837102,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:49,79.6935,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.923001,0.614278,0.837102,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:49,80.0688,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.981809,0.620347,0.811665,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,80.3816,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0.981809,0.620347,0.811665,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,80.538,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0.981809,0.620347,0.811665,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,80.5692,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.626677,0.785702,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,80.6005,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.626677,0.785702,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,80.8195,0,2,0,0,0,0,0,0,0,0,0,0,0.182389,0,1,0.626677,0.785702,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,80.9446,0,2,0,0,0,0,0,0,0,0,0,0,0.191625,0,1,0.626677,0.785702,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,81.0697,0,2,0,0,0,0,0,0,0,0,0,0,0.121441,0,1,0.632963,0.762335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,81.1009,0,2,0,0,0,0,0,0,0,0,0,0,0.121441,0,1,0.632963,0.762335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,81.1948,0,2,0,0,0,0,0,0,0,0,0,0,0.170232,0,1,0.632963,0.762335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:50,81.3199,0,2,0,0,0,0,0,0,0,0,0,0,0.426031,0,1,0.632963,0.762335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
12-01-2017 01:14:51,81.445,0,2,0,0,0,0,0,0,0,0,0,0,0.608009,0,1,0.632963,0.762335,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
