Time,Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:09,581.124,0,2,0,0,0,0,0,0,0,0,0,0.177528,0,0,0.108086,0.224723,0.669363,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:09,581.25,0,2,0,0,0,0,0,0,0,0,0,0.337863,0,0,0.108086,0.224723,0.669363,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:09,581.375,0,2,0,0,0,0,0,0,0,0,0,0.454195,0,0,0.108086,0.224723,0.669363,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:09,581.5,0,2,0,0,0,0,0,0,0,0,0,0.275687,0,0,0.114009,0.22148,0.673414,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:09,581.625,0,2,0,0,0,0,0,0,0,0,0,0.292372,0,0,0.114009,0.22148,0.673414,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,581.75,0,2,0,0,0,0,0,0,0,0,0,0.207971,0,0,0.114009,0.22148,0.673414,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,581.875,0,2,0,0,0,0,0,0,0,0.0672823,0,0,0,0,0.114009,0.22148,0.673414,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,582,0,2,0,0,0,0,0,0,0,0.102708,0,0,0,0,0.114395,0.218318,0.684463,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,582.125,0,2,0,0,0,0,0,0,0,0.136811,0,0,0,0,0.114395,0.218318,0.684463,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,582.25,0,2,0,0,0,0,0,0,0,0.143493,0,0,0,0,0.114395,0.218318,0.684463,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,582.375,0,2,0,0,0,0,0,0,0,0.0884388,0,0,0,0,0.114395,0.218318,0.684463,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,582.501,0,2,0,0,0,0,0,0,0,0,0,0.213078,0,0,0.0804833,0.214664,0.70464,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:10,582.626,0,2,0,0,0,0,0,0,0,0.115674,0,0,0,0,0.0804833,0.214664,0.70464,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,582.751,0,2,0,0,0,0,0,0,0,0.123643,0,0,0,0,0.0804833,0.214664,0.70464,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,582.876,0,2,0,0,0,0,0,0,0,0.260086,0,0,0,0,0.0804833,0.214664,0.70464,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,583.001,0,2,0,0,0,0,0,0,0,0.308288,0,0,0,0,0.1476,0.2122,0.729636,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,583.126,0,2,0,0,0,0,0,0,0,0.39572,0,0,0,0,0.1476,0.2122,0.729636,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,583.251,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.1476,0.2122,0.729636,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,583.376,0,2,0,0,0,0,0,0,0,0,0,0.965726,0,0,0.1476,0.2122,0.729636,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,583.501,0,2,0,0,0,0,0,0,0,0,0,0.100882,0,0,0.197919,0.210628,0.747572,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:11,583.627,0,2,0,1,0,0,0,0,0,0,0,0.0768397,0,0,0.197919,0.210628,0.747572,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,583.752,0,2,0,1,0,0,0,0,0,0.0315962,0,0,0,0,0.197919,0.210628,0.747572,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,583.877,0,2,0,1,0,0,0,0,0,0,0,0.0911752,0,0,0.197919,0.210628,0.747572,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,583.971,0,2,0,0,0,0,0,0,0,0,0,0.0911752,0,0,0.197919,0.210628,0.747572,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.002,0,2,0,0,0,0,0,0,0,0,0,0.089967,0,0,0.284664,0.210545,0.761044,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.127,0,2,0,0,0,0,0,0,0,0,0,0.0802891,0,0,0.284664,0.210545,0.761044,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.252,0,2,0,0,0,0,0,0,0,0,0,0.195181,0,0,0.284664,0.210545,0.761044,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.377,0,2,0,0,0,0,0,0,0,0,0,0.248403,0,0,0.284664,0.210545,0.761044,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.502,0,2,0,0,0,0,0,0,0,0,0,0.443635,0,0,0.429109,0.212897,0.773382,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.534,0,2,0,0,0,0,0,0,0,0,0,0.443635,0,0,0.429109,0.212897,0.773382,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:12,584.627,0,2,0,0,0,0,0,0,0,0,0,0.38274,0,0,0.429109,0.212897,0.773382,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,584.753,0,2,0,0,0,0,0,0,0,0,0,0.210172,0,0,0.429109,0.212897,0.773382,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,584.878,0,2,0,0,0,0,0,0,0,0,0,0.264574,0,0,0.429109,0.212897,0.773382,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.003,0,2,0,0,0,0,0,0,0,0,0,0.275419,0,0,0.48113,0.21613,0.784486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.034,0,2,0,0,0,0,0,0,0,0,0,0.275419,0,0,0.48113,0.21613,0.784486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.128,0,2,0,0,0,0,0,0,0,0,0,0.246739,0,0,0.48113,0.21613,0.784486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.253,0,2,0,0,0,0,0,0,0,0,0,0.338916,0,0,0.48113,0.21613,0.784486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.378,0,2,0,0,0,0,0,0,0,0,0,0.384562,0,0,0.48113,0.21613,0.784486,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.503,0,2,0,0,0,0,0,0,0,0,0,0.570836,0,0,0.509233,0.219844,0.777352,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.534,0,2,0,0,0,0,0,0,0,0,0,0.570836,0,0,0.509233,0.219844,0.777352,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:13,585.628,0,2,0,0,0,0,0,0,0,0,0,0.526635,0,0,0.509233,0.219844,0.777352,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,585.753,0,2,0,0,0,0,0,0,0,0,0,0.347301,0,0,0.509233,0.219844,0.777352,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,585.878,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.509233,0.219844,0.777352,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.004,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.56023,0.224413,0.754841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.035,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0.56023,0.224413,0.754841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.254,0,2,0,0,0,0,0,0,0,0,0,0.718869,0,0,0.56023,0.224413,0.754841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.379,0,2,0,0,0,0,0,0,0,0,0,0.334823,0,0,0.56023,0.224413,0.754841,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.504,0,2,0,0,0,0,0,0,0,0,0,0.518375,0,0,0.703003,0.231356,0.734581,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.535,0,2,0,0,0,0,0,0,0,0,0,0.518375,0,0,0.703003,0.231356,0.734581,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:14,586.629,0,2,0,0,0,0,0,0,0,0,0,0.476305,0,0,0.703003,0.231356,0.734581,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,586.754,0,2,0,0,0,0,0,0,0,0,0,0.239022,0,0,0.703003,0.231356,0.734581,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,586.848,0,2,1,0,0,0,0,0,0,0,0,0.239022,0,0,0.703003,0.231356,0.734581,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,586.879,0,2,1,0,0,0,0,0,0,0,0,0.268449,0,0,0.703003,0.231356,0.734581,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.004,0,2,0,0,0,0,0,0,0,0,0,0.241081,0,0,0.735489,0.238816,0.716205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.13,0,2,0,0,0,0,0,0,0,0,0,0.204584,0,0,0.735489,0.238816,0.716205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.255,0,2,0,0,0,0,0,0,0,0,0,0.358001,0,0,0.735489,0.238816,0.716205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.38,0,2,0,0,0,0,0,0,0,0,0,0.680593,0,0,0.735489,0.238816,0.716205,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.505,0,2,0,0,0,0,0,0,0,0,0,0.241682,0,0,0.724441,0.24607,0.699796,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.536,0,2,0,0,0,0,0,0,0,0,0,0.241682,0,0,0.724441,0.24607,0.699796,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:15,587.63,0,2,0,0,0,0,0,0,0,0,0,0.244213,0,0,0.724441,0.24607,0.699796,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,587.755,0,2,0,0,0,0,0,0,0,0,0,0.246866,0,0,0.724441,0.24607,0.699796,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,587.88,0,2,0,0,0,0,0,0,0,0,0,0.206716,0,0,0.724441,0.24607,0.699796,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.005,0,2,0,0,0,0,0,0,0,0,0,0.203327,0,0,0.672187,0.252429,0.685027,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.037,0,2,0,0,0,0,0,0,0,0,0,0.203327,0,0,0.672187,0.252429,0.685027,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.13,0,2,0,0,0,0,0,0,0,0,0,0.2926,0,0,0.672187,0.252429,0.685027,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.256,0,2,0,0,0,0,0,0,0,0,0,0.220178,0,0,0.672187,0.252429,0.685027,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.381,0,2,0,0,0,0,0,0,0,0,0,0.134591,0,0,0.672187,0.252429,0.685027,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.506,0,2,0,0,0,0,0,0,0,0,0,0.189503,0,0,0.690255,0.259084,0.671666,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:16,588.631,0,2,0,0,0,0,0,0,0,0,0,0.296875,0,0,0.690255,0.259084,0.671666,1,0
Time from start,UserID,Wireless Signal Status,Blink,Wink Left,Wink Right,Look Left,Look Right,Eyebrow,Furrow,Smile,Clench,Smirk Left,Smirk Right,Laugh,Short Term Excitement,Long Term Excitement,Engagement/Boredom,Cognitiv Action,Cognitiv Power,
11-01-2017 11:30:17,588.756,0,2,0,0,0,0,0,0,0,0,0,0.311815,0,0,0.690255,0.259084,0.671666,1,0
